1)create table students(name varchar(12),id int(12),address varchar(12), primary key(id));
2)insert into students values("aarti",101,indore);
3)select * from students where id=101;
5)create database database_name;
6)show databases;
7) use database_name;
8)select now();// current data and time.
9)quit/exit;
10)create table person(pid int(12),name varchar(10),eye_color enum('bl','br','gr'),constraint pk_person primary key(pid));
11)create table order(oid int(12),product varchar(10),constraint pk_person foreign key (pid) reference person(pid));
12)create table user(id int not null auto_increment,name varchar(12));
11)alter table user auto_increament=1000;
12)ql> CREATE TABLE person  (person_id SMALLINT UNSIGNED,  fname VARCHAR(20),  lname VARCHAR(20),  eye_color ENUM('BR','BL','GR'),  birth_date DATE,  street VARCHAR(30),  city VARCHAR(20),  state VARCHAR(20), country VARCHAR(20),  postal_code VARCHAR(20),  CONSTRAINT pk_person PRIMARY KEY (person_id)  );
13)select varsion(),user(),database();
14)SELECT language_id,  'COMMON' language_usage,  language_id * 3.1415927 lang_pi_value,  upper(name) language_name  FROM language;
15)SELECT actor_id FROM film_actor ORDER BY actor_id;//removing duplicate values;
16)SELECT DISTINCT actor_id FROM film_actor ORDER BY actor_id;
17)SELECT concat(cust.last_name, ', ', cust.first_name) full_name  FROM (SELECT first_name, last_name, email  FROM customer WHERE first_name = 'JESSIE' ) cust;
18)CREATE TEMPORARY TABLE actors_j   (actor_id smallint(5)  first_name varchar(45), last_name varchar(45));
19) SELECT customer.first_name, customer.last_name, time(rental.rental_date) rental_time FROM customer  INNER JOIN rental ON customer.customer_id = rental.customer_id    -> WHERE date(rental.rental_date) = '2005-06-14';
20)SELECT customer.first_name, customer.last_name,  time(rental.rental_date) rental_time FROM customer  INNER JOIN rental ON customer.customer_id = rental.customer_id    -> WHERE date(rental.rental_date) = '2005-06-14';
21) SELECT title FROM filmWHERE rating = 'G' AND rental_duration >= 7 SELECT title, rating, rental_duration FROM film WHERE (rating = 'G' AND rental_duration >= 7)  OR (rating = 'PG-13' AND rental_duration < 4);
22) SELECT c.first_name, c.last_name, count(*)   -> FROM customer c INNER JOIN rental r ON c.customer_id = r.customer_id GROUP BY c.first_name, c.last_name HAVING count(*) >= 40;
23) SELECT c.first_name, c.last_name, time(r.rental_date) rental_time FROM customer c  INNER JOIN rental   ON c.customer_id = r.custommysql> SELECT c.first_name, c.last_name, time(r.rental_date) rental_time FROM customer c  INNER JOIN rental r ON c.customer_id = r.customer_id WHERE date(r.rental_date) = '2005-06-14'  ORDER BY c.last_name;
24)SELECT c.first_name, c.last_name, time(r.rental_date) rental_time FROM customer c  INNER JOIN rental r ON c.customer_id = r.customer_id  WHERE date(r.rental_date) = '2005-06-14'   -> ORDER BY time(r.rental_date) desc;
25) SELECT c.email FROM customer c  INNER JOIN rental r  ON c.customer_id = r.customer_id WHERE date(r.rental_date) = '2005-06-14';
26)SELECT c.email FROM customer c  INNER JOIN rental r  ON c.customer_id = r.customer_id WHERE date(r.rental_date) <> '2005-06-14';
27)DELETE FROM rental WHERE year(rental_date) <> 2005 AND year(rental_date) <> 2006;
28)SELECT customer_id, rental_date FROM rental WHERE rental_date < '2005-05-25';
29) SELECT customer_id, rental_date FROM rental WHERE rental_date <= '2005-06-16'   ->  AND rental_date >= '2005-06-14';
30)SELECT customer_id, rental_date FROM rental WHERE rental_date BETWEEN '2005-06-14' AND '2005-06-16';
31)SELECT last_name, first_name FROM customer WHERE last_name BETWEEN 'FA' AND 'FR';
32)SELECT title, rating FROM film WHERE rating = 'G' OR rating = 'PG';
33)SELECT title, rating FROM film WHERE rating IN (SELECT rating FROM film WHERE title LIKE '%PET%');
34)SELECT last_name, first_name FROM customer WHERE left(last_name, 1) = 'Q';
35) SELECT last_name, first_name FROM customer WHERE last_name REGEXP '^[QY]';
36)SELECT rental_id, customer_id FROM rental WHERE return_date IS NULL;
37)SELECT rental_id, customer_id, return_date  FROM rental WHERE return_date NOT BETWEEN '2005-05-01' AND '2005-09-01';
38)SELECT rental_id, customer_id, return_date FROM rental WHERE return_date IS NULL OR return_date NOT BETWEEN '2005-05-01' AND '2005-09-01';
39)SELECT c.first_name, c.last_name, a.address FROM customer c JOIN address a ON c.address_id = a.address_id;
40)SELECT c.first_name, c.last_name, a.address  FROM customer c, address a WHERE c.address_id = a.address_id AND a.postal_code = 52137;
41)SELECT c.first_name, c.last_name, a.address FROM customer c INNER JOIN address a  ON c.address_id = a.address_id WHERE a.postal_code = 52137;







